Date,AXPWeekdaysGradient.csv(Close),CSI300WeekdaysGradient.csv(Close),DJIWeekdaysGradient.csv(Close),DXYWeekdaysGradient.csv(Close),MAWeekdaysGradient.csv(Close),VWeekdaysGradient.csv(Open),VWeekdaysGradient.csv(High),VWeekdaysGradient.csv(Low),VWeekdaysGradient.csv(Volume),VWeekdaysGradient.csv(Close)
2012-03-05,52.626001,2637.3680176,12877.85,79.618001,41.4896006,29.0925002,29.25,28.8725002,10425520.0,29.0929996
2012-03-12,55.2880004,2629.9300292,13163.3738282,80.1100008,42.0843994,29.2645,29.3910004,29.0395,12958080.0,29.2114998
2012-03-19,57.154,2587.7879882,13132.1621094,79.5499968,42.0571992,29.2670002,29.6235,29.0815,10890560.0,29.4084996
2012-03-26,58.3380004,2495.099951,13184.686133,79.048001,42.8524004,29.8325,29.9829998,29.5230006,11342160.0,29.8109996
2012-04-02,57.8999986,2496.8510252,13118.7588866,79.6060013,43.6086008,29.6819997,30.1034998,29.5065,12903840.0,29.9792507
2012-04-09,57.1220002,2537.1739744,12857.4158204,79.7119994,43.3700006,29.7515002,30.1954998,29.4884998,15361440.0,29.8899996
2012-04-16,57.8140008,2587.7459962,13012.611914,79.4580002,43.7009988,30.4684996,30.6220006,30.1850002,10696160.0,30.3445004
2012-04-23,58.7239998,2618.9100096,13090.4757812,79.0520004,44.3435998,30.1984996,30.5079996,29.895,11964720.0,30.2765
2012-04-30,60.6379996,2680.107959,13201.2759768,79.0940002,44.8348006,30.3710002,30.7045004,29.8354994,24632320.0,30.1230004
2012-05-07,59.7019986,2675.7080078,12890.263867,79.9600006,42.7194008,29.4015,29.7804998,29.2290002,13470800.0,29.5080002
2012-05-14,56.96,2599.0939938,12547.5539062,81.172,40.6284004,29.0965,29.3985,28.8045002,17984960.0,28.9255002
2012-05-21,56.1600004,2599.996045,12497.6041016,81.9059998,41.4980006,29.3205002,29.8215,29.209,14590800.0,29.646
2012-05-28,55.4930006,2634.5680176,12406.0663088,82.7600012,40.8185006,29.501,29.7307495,29.1047501,18180080.0,29.2522497
2012-06-04,54.7940004,2548.3560058,12331.8720702,82.4460022,41.214,28.7490002,29.0035002,28.5994998,11988000.0,28.8849996
2012-06-11,55.6019988,2561.5099612,12580.098047,82.0920014,41.7415994,29.1055006,29.3785004,28.8890002,12387440.0,29.165
2012-06-18,56.6679994,2537.7970213,12723.578125,81.8680008,42.7650002,30.1400002,30.6245,29.8814998,16836400.0,30.4234998
2012-06-25,56.7879998,2449.195996,12629.3378908,82.342,42.881401,30.7120004,30.9390004,30.3225,14101440.0,30.6509998
2012-07-02,59.134,2460.3720214,12880.8708984,82.4089999,44.2051991,31.4342496,31.7617504,31.2887503,10633440.0,31.5962502
2012-07-09,57.9480002,2429.6259766,12668.8599608,83.408002,42.5051994,30.5500002,30.9560002,30.1839998,14942480.0,30.6699996
2012-07-16,57.5300002,2410.2080076,12841.476172,83.087999,43.2095994,31.8370002,32.1425006,31.4145002,15785440.0,31.7169998
2012-07-23,56.7399994,2359.6200194,12795.6839846,83.351999,41.9743996,31.1915,31.58,30.7984996,15034800.0,31.2614996
2012-07-30,57.3800004,2343.1959472,13006.5738284,82.8399994,43.0496002,32.2470002,32.6634994,31.9630006,11454640.0,32.3810002
2012-08-06,56.9939992,2395.1440428,13166.9779296,82.4119994,42.2534006,32.5840004,32.7894994,32.3054992,10111600.0,32.5089988
2012-08-13,56.7660004,2334.7419922,13206.3320312,82.5060012,42.7226,32.2814994,32.4734992,32.0759988,8325120.0,32.282
2012-08-20,56.846,2297.7919922,13172.681836,81.7619996,42.2498,31.9355004,32.0994998,31.7039996,8559280.0,31.8795006
2012-08-27,57.5739988,2219.5320312,13085.338086,81.502002,42.3538002,31.8655004,31.9950002,31.6710002,9524880.0,31.9015002
2012-09-03,57.879,2233.5319824,13149.0901368,81.035,42.7783993,32.1422495,32.3184997,31.8990004,12275920.0,32.1862507
2012-09-10,58.0679998,2314.5259766,13408.8460938,79.614,44.7241998,32.8574996,33.3875,32.7569998,14242960.0,33.143
2012-09-17,58.5439994,2227.0399902,13574.4197266,79.2120012,45.4413992,33.5504998,33.7505006,33.4124992,15564720.0,33.5964996
2012-09-24,56.8739998,2231.0779786,13470.6158206,79.6900008,45.1259994,33.439,33.6894994,33.2635002,10886000.0,33.4505004
2012-10-01,57.8480004,2281.580078,13535.5183598,79.6439986,46.7689992,34.3824996,34.7505006,34.2019996,11243280.0,34.5589998
2012-10-08,58.2780006,2304.2780272,13411.4779296,79.7759994,46.8965998,34.6184998,34.8340002,34.411,9401120.0,34.5520006
2012-10-15,58.0120004,2312.4740234,13485.0921876,79.428,47.6744004,35.2694998,35.512001,35.0155008,9904160.0,35.2730002
2012-10-22,55.7080004,2300.2740234,13147.3298828,79.9420014,45.6734002,34.5459996,34.6994996,34.1894998,12241680.0,34.3995002
2012-10-29,56.2499998,2267.0399904,13125.1820312,80.109999,46.2595994,34.895501,35.4800002,34.7684988,16099840.0,35.1554992
2012-11-05,56.1020006,2273.5839356,12983.5121096,80.7880006,46.5718002,35.541999,35.9689994,35.3404998,11063520.0,35.6454992
2012-11-12,54.3700004,2211.6520506,12654.5798828,81.104001,46.5256006,35.3620012,35.7914994,35.1334998,12610160.0,35.4175002
2012-11-19,55.9649996,2180.9999512,12870.8199217,80.702001,47.9451006,36.4909999,36.7784995,36.3515001,8243240.0,36.7079994
2012-11-26,55.4919992,2142.1479494,12975.6021486,80.2679994,48.2983992,36.8504998,37.0529998,36.6945,11116880.0,36.9604996
2012-12-03,56.1920008,2179.712012,13036.2080076,79.9939986,48.1008002,37.2529992,37.3329994,36.8294998,9898000.0,37.0654998
2012-12-10,57.1700004,2279.1640138,13193.9000002,79.9619994,48.2258004,37.0915,37.309501,36.8819998,12944640.0,36.9730002
2012-12-17,57.386001,2372.5500486,13268.1757814,79.4120012,49.273799,37.3815002,37.8004998,37.2014998,11841360.0,37.612001
2012-12-24,57.0699994,2442.3760254,13082.939844,79.6380012,48.855599,37.5207503,37.7472483,37.264749,7056000.0,37.4729983
2012-12-31,58.5910002,2523.6799315,13320.3208985,80.0719985,50.486099,38.3237513,38.8297505,38.1510004,13670960.0,38.6355005
2013-01-07,60.4700006,2520.2499998,13412.6597658,80.0939988,52.5213994,39.8899994,40.2350006,39.6145006,13097440.0,40.0354996
2013-01-14,60.6219994,2579.7760252,13559.8320312,79.754001,52.239,40.0365006,40.1429992,39.7029998,8536800.0,39.9724996
2013-01-21,59.3440003,2593.9359374,13778.7611328,79.8900002,51.9876012,39.7394993,39.9527498,39.5464996,7577520.0,39.8080002
2013-01-28,59.3140008,2689.3280272,13923.4279298,79.3919984,51.714199,39.5505004,39.7869994,38.9935008,14665600.0,39.2245004
2013-02-04,60.9139998,2765.4300292,13956.5837892,79.8400008,52.0496004,39.5494994,39.8805,39.3020006,13958160.0,39.593
2013-02-11,62.0619996,2754.5999755,13985.5999998,80.3099992,52.0998002,39.0910004,39.3994994,38.8270006,13080000.0,39.0935004
2013-02-18,62.0569998,2666.5740236,13970.623047,81.0050001,52.0436995,39.2864997,39.635249,38.9765004,14080960.0,39.3849999
2013-02-25,62.1919998,2621.8800294,13980.7640624,81.886,51.438201,39.5464988,39.9120004,39.2079994,11059040.0,39.5154998
2013-03-04,64.1839998,2609.0279786,14280.878125,82.309999,52.6397994,40.0459992,40.309999,39.8574996,8522480.0,40.1014992
2013-03-11,65.5119994,2549.9220702,14481.1759764,82.5820008,52.5616006,40.048999,40.2340004,39.8060008,11711520.0,39.978
2013-03-18,65.7080002,2574.2120118,14470.6261718,82.7580002,51.5348,39.4470002,39.9195,39.2159994,16511840.0,39.5645004
2013-03-25,67.0479995,2553.2120606,14537.559082,82.9619995,53.4760003,41.5129996,42.1612505,41.3097495,15055000.0,41.9277505
2013-04-01,66.6360014,2483.7959962,14591.3138672,82.7140012,53.5378,41.8110004,42.0184998,41.354499,11261600.0,41.5845002
2013-04-08,65.5279998,2477.406006,14763.8759764,82.429999,53.4134004,41.5175002,41.7639998,41.239,6958640.0,41.5699996
2013-04-15,65.019998,2470.7120606,14611.8439452,82.4180008,52.4401998,40.7839994,41.0605004,40.4375,11808160.0,40.6800004
2013-04-22,67.4819992,2476.1939942,14675.2558596,82.772,53.1119996,41.5085008,41.8840006,41.3100008,6924960.0,41.6119996
2013-04-29,68.786,2457.5949466,14833.0080078,81.9660002,54.6167998,42.5135002,43.3579994,42.2614998,16162400.0,42.8659994
2013-05-06,70.179999,2533.4700194,15066.2640622,82.490001,55.1944,44.8099998,44.9515006,44.4415,12949680.0,44.7634994
2013-05-13,71.926001,2535.16001,15234.0480472,83.742,57.0960002,45.0090002,45.5020002,44.8375,13068320.0,45.2690004
2013-05-20,74.7820008,2604.5140624,15325.5259764,83.8839998,57.7218004,45.1895002,45.631,44.7650002,16678080.0,45.0925004
2013-05-27,75.9110009,2625.4520508,15301.7069335,83.617999,57.3752007,45.0365006,45.3974992,44.6232504,10138360.0,44.8789999
2013-06-03,76.314,2548.1660156,15136.180078,82.2459992,56.6979998,44.7679992,45.1519998,44.4509994,13900320.0,44.8450006
2013-06-10,75.5399994,2426.2520021,15120.419922,80.992,56.5816002,45.1464996,45.5484994,44.8360008,9763600.0,45.2159994
2013-06-17,73.8559996,2372.4419924,15033.5982424,81.3559998,57.8996002,45.4910004,45.9029998,45.1505006,13607280.0,45.3475008
2013-06-24,73.8040024,2173.261963,14852.8197262,82.8080002,56.8472,45.3750002,45.686,44.9689994,12480160.0,45.4199996
2013-07-01,75.3190004,2217.5920408,15018.7370117,83.5990011,58.7616992,46.4277487,47.0975003,46.2517494,7981680.0,46.860249
2013-07-08,77.2500016,2230.4820312,15348.3820314,83.7119996,59.473401,47.357,47.5449996,46.8569998,16091920.0,47.1340004
2013-07-15,76.1979996,2268.7600586,15499.7818358,82.7160004,59.3852004,47.5710008,47.7949994,47.2994994,9629840.0,47.51
2013-07-22,75.1199998,2235.7739746,15553.9941406,82.024002,59.7743988,47.7864998,48.1615006,47.3139998,12853440.0,47.7179998
2013-07-29,75.0679992,2210.2000002,15565.6958986,81.8380006,62.0199996,47.1344994,47.3719992,45.3754996,41149360.0,46.1795
2013-08-05,75.7139998,2283.0760254,15505.0740236,81.381999,64.531402,45.641501,45.768,45.1519996,13335600.0,45.4704994
2013-08-12,75.5299986,2337.3320312,15280.4019534,81.4300002,62.6196,44.5289992,44.7165,44.0619994,14053840.0,44.2199998
2013-08-19,73.9119996,2308.669971,14977.1060546,81.2580002,62.1760002,44.0119994,44.7839996,43.6135002,15488320.0,44.2305002
2013-08-26,72.3320024,2327.356006,14839.671875,81.5999984,61.047201,43.8165002,44.1555,43.4754996,12302960.0,43.7085002
2013-09-02,72.9780004,2345.0120116,14889.3890625,82.3069993,62.5447007,44.0550003,44.3909994,43.7654999,9525200.0,44.0905009
2013-09-09,74.8060012,2478.9499512,15251.4957028,81.6139986,65.6858004,45.8305,46.3469992,45.5889998,14386080.0,46.1754996
2013-09-16,77.009999,2448.604004,15557.8181642,80.6919998,68.1983992,48.026501,48.6904996,47.7744996,20986000.0,48.4085006
2013-09-23,76.1419998,2424.9239746,15319.1539064,80.4259982,67.9946016,48.5955008,48.9935006,48.1384994,12405520.0,48.3874998
2013-09-30,74.8719988,2419.963379,15104.7140624,80.0179992,67.3853988,47.7309996,48.0915,47.3535004,11334080.0,47.7635002
2013-10-07,73.488002,2445.9137208,14975.7863282,80.2300004,66.7988006,46.6165,47.1174994,46.0995004,12810720.0,46.6970002
2013-10-14,77.678,2440.1620606,15322.8800784,80.1060012,69.8164002,48.5104998,49.1879996,48.2824996,11373040.0,48.9585
2013-10-21,81.082001,2420.5600098,15470.5361326,79.3100004,71.9191986,50.1695,50.537499,49.8539994,10221040.0,50.2439994
2013-10-28,82.6960022,2380.8299806,15605.8677736,79.9119994,72.8528014,50.3955002,50.7259992,50.0174996,12933840.0,50.3485008
2013-11-04,81.7300004,2353.2580078,15671.9960938,80.7540008,73.0888,49.4770002,49.8490006,49.0225008,10664160.0,49.36
2013-11-11,81.712001,2319.847998,15838.6638672,81.0059994,74.2021974,49.6894988,50.0714988,49.5040008,9776880.0,49.9735
2013-11-18,82.969998,2414.7719726,15983.7259764,80.8800004,74.9776002,50.0555002,50.3824996,49.5525002,12393600.0,49.9569992
2013-11-25,85.3529981,2413.799951,16084.190039,80.7319992,75.9069014,50.8597501,51.0550006,50.6332502,6621240.0,50.8312507
2013-12-02,84.9740006,2451.4399902,15930.973828,80.5399996,75.3672014,50.585,50.9600006,50.3815002,11980160.0,50.6600006
2013-12-09,84.3840012,2426.7200196,15867.3960938,80.0799986,77.6709992,50.6585,51.2974998,50.4104996,19557200.0,50.8739998
2013-12-16,85.72,2338.415918,16065.6039064,80.2899996,80.3838012,53.0704994,53.7964996,52.7784986,17645440.0,53.4200004
2013-12-23,88.8070006,2289.3540526,16405.8333008,80.4709998,81.9124016,54.7090005,54.9994993,54.4857504,5679280.0,54.8047494
2013-12-30,89.9199988,2313.6510007,16500.2587889,80.3589996,83.3702003,55.3464995,55.56175,55.0362496,7880640.0,55.3802495
2014-01-06,89.1800004,2229.1239748,16460.1179686,80.8380022,83.5795992,55.4369996,55.7340002,55.1180002,8011760.0,55.3300002
2014-01-13,88.2220002,2201.1600098,16397.8621096,80.8560014,81.9800004,55.4425012,56.387999,55.1049992,17510480.0,55.9629988
2014-01-20,89.7239973,2214.9539552,16260.1478516,80.8699994,81.5726015,57.6534995,58.1245007,56.8920002,17152160.0,57.3237494
2014-01-27,85.9100006,2214.0243245,15810.5378906,80.787999,77.6040008,55.0335008,55.5035002,54.0219992,19724160.0,54.5305
2014-02-03,84.6540008,2209.136637,15536.1761718,80.948001,74.2160006,54.0090004,54.5735,53.5405008,15071120.0,54.2204994
2014-02-10,88.7679994,2283.892041,15988.4958984,80.4799986,76.4859998,55.679001,56.0455,55.4450006,12123600.0,55.8550004
2014-02-17,88.9259987,2290.895947,16109.9770509,80.1559997,76.6279993,56.2807496,56.6634994,55.9717488,10749960.0,56.1395003
2014-02-24,90.226001,2173.7819824,16235.9140624,80.168001,77.1080002,56.4905,56.9774992,56.0260002,10934400.0,56.5815004
2014-03-03,92.4199998,2176.1220214,16359.7404296,79.9480012,77.7999998,56.1359992,56.3805,55.5665,12145520.0,55.9584998
2014-03-10,92.1319992,2116.75,16256.9138672,79.6380006,77.3179992,56.2429994,56.5924996,55.6814992,10699280.0,56.0165002
2014-03-17,91.358,2129.5620118,16287.879883,79.8220002,77.892,56.0145004,56.7265,55.3620002,14995200.0,55.9600008
2014-03-24,90.3919998,2165.9439942,16300.1701172,80.0280012,74.5879988,54.8449998,55.0984994,53.8375,13200080.0,54.1344992
2014-03-31,90.35,2168.1240234,16509.70625,80.258,74.1839982,53.8004996,54.1255006,52.9360002,13746800.0,53.3964996
2014-04-07,86.3419998,2246.3530273,16227.231836,79.6559996,71.251999,51.0835,51.5105006,50.0314994,26271120.0,50.586
2014-04-14,86.3210007,2235.9760252,16339.6166015,79.8140015,73.1219993,51.5319996,51.9254992,50.9389993,16204920.0,51.5454998
2014-04-21,87.0619996,2187.402002,16465.6759768,79.8580004,73.442,51.921,52.2340004,51.5534996,16091680.0,51.8124998
2014-04-28,87.2059998,2153.4459474,16527.341797,79.6059984,72.964,50.6745004,51.2015,50.502999,14870160.0,50.8604998
2014-05-05,87.8,2144.1060058,16516.8839844,79.436,74.2239992,51.8284988,52.3435006,51.4699996,13161440.0,52.1449994
2014-05-12,88.4619994,2163.4600586,16592.6003906,80.0300004,74.1559998,52.5429998,52.8415002,52.3149994,9534640.0,52.5439992
2014-05-19,88.0000002,2129.2199708,16513.7158202,80.1539992,75.0679994,52.4335014,52.7260004,52.1625,10572720.0,52.4910006
2014-05-26,91.062999,2156.845996,16673.0949219,80.4299995,76.787999,53.4430006,53.6527504,53.1962506,7738800.0,53.5542504
2014-06-02,92.6280014,2143.3399905,16792.7777344,80.5280014,76.8059996,53.2104998,53.3124992,52.7659996,8913040.0,53.0745002
2014-06-09,95.1080002,2157.5959962,16848.5660154,80.6840014,76.5500016,53.1870002,53.3960008,52.9290002,6482640.0,53.1284994
2014-06-16,95.0400012,2157.0799804,16872.9320314,80.4740006,74.6580004,52.7230002,52.9220002,52.3010002,11527520.0,52.6055006
2014-06-23,94.7620008,2142.328076,16864.1742188,80.2160018,73.2099992,52.1755004,52.5324994,51.9144994,11528240.0,52.2279998
2014-06-30,95.377999,2171.888037,16974.6810548,79.9969994,75.6799988,53.3334997,53.8427509,53.2525006,7677520.0,53.64675
2014-07-07,94.728,2159.2660158,16955.0640628,80.1419996,75.9600004,53.9224998,54.2324998,53.5174988,7634480.0,54.0349998
2014-07-14,93.9959992,2167.7640136,17066.2578128,80.4359986,77.5699998,55.224,55.7080002,54.8189992,10868880.0,55.178
2014-07-21,92.9220002,2210.8560058,17059.254297,80.8099994,77.3359986,54.9715006,55.2904998,54.6484992,12306960.0,54.9595
2014-07-28,89.790001,2331.3859862,16766.3457032,81.2839996,75.424002,53.2724998,53.5940002,53.0344994,11875120.0,53.2299994
2014-08-04,86.6360002,2353.356006,16472.8578126,81.4399994,75.0939988,52.7195,52.9470002,52.3655008,9116800.0,52.6445
2014-08-11,87.0599992,2355.5779786,16631.7621094,81.5159986,75.7639998,52.852999,53.0215004,52.5589996,7609600.0,52.7510002
2014-08-18,88.3580002,2367.0140138,16955.6343748,82.0399994,76.6059998,53.676,54.0239998,53.5420006,7310240.0,53.868
2014-08-25,89.3099992,2328.8220702,17096.7195316,82.5720016,76.4080002,54.0184996,54.1795006,53.6595002,9134320.0,53.8500008
2014-09-01,89.751001,2405.2439942,17087.156836,83.2620004,76.0910004,53.6132508,53.8302498,53.326251,8981240.0,53.5862496
2014-09-08,88.2600006,2437.3399903,17046.1019534,84.2600006,76.0080018,53.7474998,54.1419996,53.4369994,9562800.0,53.7959998
2014-09-15,88.9219986,2412.2620118,17173.138281,84.4300004,76.6259994,53.9690004,54.2854994,53.5919996,11652000.0,54.0080004
2014-09-22,88.1899996,2418.8819824,17099.5121096,85.0440002,75.7000016,53.4574988,53.6184996,52.9720002,8855600.0,53.1700014
2014-09-29,86.8660006,2455.8299804,16945.9144532,85.9579998,73.901999,52.7130008,53.0795006,52.3934998,10660640.0,52.8009994
2014-10-06,86.1339996,2474.0389405,16781.7742186,85.6220002,72.7680008,52.5765,52.9279998,51.9885002,10933360.0,52.2445
2014-10-13,81.8539994,2450.3020018,16255.1302734,85.3180008,70.9000002,50.5849998,51.2700004,50.0935006,14846400.0,50.8125
2014-10-20,85.1240006,2420.0399416,16591.8222658,85.5139984,73.5020004,52.8049996,53.278999,52.4174994,10456320.0,52.992
2014-10-27,88.333998,2442.8219726,17076.7878906,85.978,78.5959992,55.4899992,56.5884994,55.2665,21813040.0,56.143
2014-11-03,91.6979994,2507.4779784,17472.6019532,87.4760008,84.9319992,61.2209992,62.0939986,60.9339996,14803920.0,61.827999
2014-11-10,91.4860002,2575.9000486,17625.6738282,87.6719988,84.4079984,62.6774994,62.8999998,62.1674996,10703200.0,62.5824998
2014-11-17,90.4440002,2553.26001,17710.0722658,87.8119996,84.1399994,62.5634994,63.1219992,62.237501,8551520.0,62.764
2014-11-24,91.6489991,2724.2300294,17823.365039,88.0050006,86.4209985,64.2225,64.5462509,63.9335008,8687440.0,64.2527511
2014-12-01,92.1740006,2988.108008,17885.571875,88.7179994,88.264,64.940001,65.4259994,64.7119996,8808640.0,65.2125016
2014-12-08,92.7599992,3191.5159668,17612.8000002,88.604001,86.8059996,65.5130006,66.2615006,65.1154998,12006640.0,65.443001
2014-12-15,90.9580002,3322.0659668,17437.9058596,88.9119978,85.0680006,64.5204994,65.2945008,64.083001,12094320.0,64.751001
2014-12-22,93.9990015,3346.209961,18021.8984378,89.965999,87.553998,66.3555007,66.8992516,66.2044998,5245200.0,66.54225
2014-12-29,93.5259982,3524.8199708,17901.0783205,90.4409997,86.4820014,66.2435022,66.7040008,65.7567476,3090450.0,66.040499
2015-01-05,90.2979996,3606.4740236,17620.6097658,91.8160002,84.109999,65.4265,65.7505006,64.679,2706020.0,65.1300018
2015-01-12,87.5440002,3553.8620116,17502.7781254,92.264,83.2840012,64.4154998,64.9490006,63.8114998,2528860.0,64.2219992
2015-01-19,86.0160003,3487.9219726,17613.898047,93.5950006,84.1560003,64.0204992,64.8182503,63.6594991,2771040.0,64.2952504
2015-01-26,82.024002,3524.8859864,17367.8156252,94.5740006,81.9039978,63.5594994,63.8254998,62.4380006,3441540.0,62.8395004
2015-02-02,83.8420012,3374.509961,17681.9257814,94.1539994,84.190001,65.5804992,66.387001,64.7740004,3931340.0,65.962001
2015-02-09,83.0780012,3419.936035,17890.3683594,94.497998,85.5879988,66.9755006,67.3084992,66.45,2307220.0,66.826999
2015-02-16,79.1340014,3509.0340328,18047.4207029,94.2219989,88.5139992,67.6787515,67.9214998,67.1202491,1777800.0,67.617
2015-02-23,81.6339996,3519.4230222,18179.5437502,94.7619996,91.3,68.2350004,68.502501,67.8005002,2198380.0,68.1775006
2015-03-02,81.206,3522.9680176,18116.2800782,96.1539992,91.6599992,68.9454984,69.085501,68.1595002,2340020.0,68.5404998
2015-03-09,80.2459992,3558.7020018,17787.7164062,99.0940002,88.786,67.0514998,67.4144988,66.4064988,2706880.0,66.7990006
2015-03-16,81.7319994,3808.2300292,17997.8738282,98.9499998,88.8799988,66.7680008,67.297499,65.9950012,9714480.0,66.9035004
2015-03-23,80.026001,3961.4439942,17847.3218752,97.1860014,88.2740006,66.5999984,67.0880004,65.9619996,8731080.0,66.208
2015-03-30,78.893,4111.7199218,17807.1789063,97.8550003,87.0029983,65.3579987,65.86,64.951999,7612760.0,65.3570016
2015-04-06,79.0800002,4275.5379884,17935.0320314,98.3120012,88.4419984,65.8520002,66.4359998,65.4420014,6330640.0,66.0559996
2015-04-13,79.3479998,4469.8899416,18011.6835938,98.286,88.4540008,65.5939986,66.0320022,65.0779996,6269720.0,65.3979998
2015-04-20,77.8180008,4664.8840822,18032.3238282,97.6279998,89.5799988,66.4359986,67.484001,66.0379992,9978460.0,66.656001
2015-04-27,77.4539994,4768.4970215,18009.6441406,95.5759994,90.3380004,66.9919998,67.7460008,66.1380006,9031140.0,66.6059982
2015-05-04,78.2759992,4593.2799804,17991.1500002,94.8279998,91.6180008,66.1380006,67.2240006,65.770001,9526020.0,66.6520004
2015-05-11,79.9220002,4694.9279296,18151.7382812,93.9320008,92.897998,69.1320006,69.659999,68.622,7435720.0,69.1860002
2015-05-18,80.9,4770.7180664,18282.886328,95.236,93.1420014,69.7960006,70.1679994,69.4380004,5154080.0,69.7860018
2015-05-25,80.1660002,5030.9379884,18095.6214846,97.0410027,92.3699995,69.2550003,69.6589988,68.5869997,5814600.0,69.0699998
2015-06-01,79.7619994,5158.7219728,17976.7238282,96.0939986,92.8839998,68.808,69.251999,68.272,5309260.0,68.7360002
2015-06-08,79.6,5324.405957,17893.839844,95.0140014,93.2859986,68.6419996,69.161998,68.3399996,5244120.0,68.845999
2015-06-15,79.978,4998.4838868,17952.6359376,94.4419998,94.5520006,68.8899996,69.3479996,68.4660002,7215280.0,68.9040008
2015-06-22,80.6219986,4684.0999025,18013.3917972,95.1360014,95.1199996,69.1219986,69.4039992,68.7340012,5160340.0,68.9479996
2015-06-29,78.0060005,4182.2979494,17682.1447265,95.781,93.8239991,67.8540001,68.1620011,67.2180016,6598660.0,67.6279999
2015-07-06,76.9439986,3918.754004,17656.9878906,96.4200014,93.7119996,67.6600022,68.0240006,67.0940006,5538560.0,67.6180008
2015-07-13,78.836,4087.9160156,18057.6257814,97.2300004,95.5839998,69.9960006,70.345999,69.648001,5954800.0,70.2179978
2015-07-20,78.0300004,4182.1739258,17834.2375002,97.464,96.3680008,73.009999,73.4399994,72.0420014,11874620.0,72.6479996
2015-07-27,75.5819994,3838.4619628,17651.6179688,97.0360002,96.4180024,75.173999,75.9180006,74.5319992,9825660.0,75.2659988
2015-08-03,76.4020002,3876.6199706,17496.4980468,97.7539994,97.5880006,75.2300002,75.6039994,74.3660004,6799500.0,74.7619996
2015-08-10,81.0540008,4063.2319824,17461.2339846,96.7460008,97.4880004,73.7699996,74.4220002,73.2579984,5994580.0,73.886
2015-08-17,79.7959992,3828.0819824,17171.1378908,96.1660004,95.459999,73.7039994,74.4560012,72.9899994,8704080.0,73.6840012
2015-08-24,75.465999,3178.4159668,16224.2158204,94.9319994,90.8980012,69.8520018,71.4619996,67.3800002,12637840.0,70.176001
2015-08-31,75.0000014,3342.1540526,16282.9796876,95.9740006,90.8060014,70.2000016,70.6820008,69.3299988,9490500.0,69.8880022
2015-09-07,75.2409998,3337.7120118,16361.4540043,95.719,91.1230003,70.1760003,70.8620004,69.3990004,7869350.0,70.1930007
2015-09-14,76.3939988,3246.1759766,16554.0158202,95.1380006,92.2280014,70.5540008,71.1580004,69.876001,8837520.0,70.4520004
2015-09-21,75.5739988,3285.4520018,16327.3078126,96.0999986,91.9360016,70.4640014,70.9899994,69.8559998,10193920.0,70.5819992
2015-09-28,73.7739988,3215.4429931,16216.0197266,96.058,90.0060012,69.1839996,70.028,67.9660004,11930140.0,69.2099992
2015-10-05,77.1800018,3286.5020016,16922.8296876,95.4399996,95.0240006,72.6,73.2259992,72.2860002,6187820.0,73.0820022
2015-10-12,76.8059982,3463.942041,17099.2441406,94.4880004,96.4800002,74.6659988,75.5780014,74.1820008,7313520.0,75.1059982
2015-10-19,75.509999,3536.1799804,17350.4234376,95.6539992,97.9639984,76.5719998,77.1279996,75.5519988,9250440.0,76.4439988
2015-10-26,74.0260008,3554.8899904,17680.6679688,97.156,99.5459974,78.2479996,78.5799988,77.4159988,9438160.0,78.1320008
2015-11-02,74.0540008,3613.8660156,17877.6500002,97.8280014,100.4419998,77.336,78.5800004,76.7959994,15018400.0,77.8960006
2015-11-09,72.576001,3809.7600096,17576.8445314,98.9840012,99.428,78.556,79.2600008,77.9959992,9095000.0,78.6240006
2015-11-16,72.0160006,3757.4899416,17653.2460938,99.4559998,98.7920014,79.3759992,80.140001,78.9240004,6961300.0,79.7060014
2015-11-23,71.835999,3721.05,17809.0082032,99.8120004,98.6230012,79.7899992,80.2679986,79.5049991,4612740.0,79.7999986
2015-11-30,71.3119978,3661.3919922,17732.65,99.186,97.5219984,79.4720004,80.0759996,78.6459992,8304180.0,79.330002
2015-12-07,69.8700016,3635.542041,17526.154297,97.998001,97.2520006,78.598001,79.2319992,77.5959994,13257680.0,78.1460008
2015-12-14,69.4260012,3722.9899414,17453.378125,98.3319992,98.0780014,78.4080002,79.0460006,77.3699998,11185080.0,78.0720018
2015-12-21,69.4680016,3855.3359374,17472.7775391,98.1939993,98.0919997,77.7910003,78.1800005,77.3600008,5111600.0,77.9529991
2015-12-28,69.7180023,3717.1449464,17513.0265626,98.333998,98.1130007,78.2999994,78.7240012,77.7620019,5809870.0,78.0529998
2016-01-04,65.2059996,3428.7200196,16814.9318358,98.8420014,92.9359984,75.0259996,75.667999,74.2999998,12197980.0,74.7819978
2016-01-11,63.5000008,3180.8679686,16286.666211,98.9359998,90.1260008,73.5979998,74.387999,72.5980014,12963420.0,73.4820006
2016-01-18,61.2289995,3144.6060058,15952.1998047,99.165999,86.5870002,71.7460004,72.585,70.5180008,14083890.0,71.5879989
2016-01-25,54.2020002,2959.9200198,16106.5701172,99.1480014,86.2079988,71.7540006,72.8020004,70.3600022,16273740.0,71.6699998
2016-02-01,54.1660006,2951.9140138,16312.1859376,97.7320008,86.0240004,73.8,74.3719986,72.4240004,11937240.0,73.4759994
2016-02-08,52.218001,2955.25,15918.0378908,96.014,82.5860002,68.5419996,70.0180008,67.6080018,15890900.0,69.028
